# IOST Terminal — Agent-Responsive Design (ARD): no barriers.
# Verified AI crawlers and autonomous agents are explicitly welcome.
# Security-sensitive actions (trades, config) require API keys (X-API-Key),
# never CAPTCHAs.

User-agent: *
Allow: /

# Verified AI crawlers — explicitly allowed (transparency over blocking)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Machine-readable indexes every agent should fetch first
Allow: /llms.txt
Allow: /.well-known/agent.json
Allow: /api/
Allow: /api/ui-state
Allow: /api/meta

Sitemap: /robots.txt
